date,daily article number,source,website,url,headline,total article number,twitter_count,facebook_shares_count
11/18/21,1,rss_con,nowtheendbegins,https://www.nowtheendbegins.com/kanye-west-sunday-service-jesus-is-king-lakewood-church-all-seeing-eye-horus-illuminati/,KANYE WEST AND HIS SUNDAY SERVICE SHOW PERFORM WITH ILLUMINATI ALL-SEEING EYE OF HORUS STAGE SET AT LAKEWOOD CHURCH TO SOLD OUT CROWD,11,84,2409
11/18/21,2,rss_lib,bipartisanreport,https://bipartisanreport.com/2019/11/18/doctor-tells-cnn-trumps-walter-reed-medical-visit-was-fishy/,Doctor Tells CNN Trump‚Äôs Walter Reed Medical Visit Was Fishy,12,11,197
11/18/21,3,rss_unclear,themindunleashed,https://themindunleashed.com/2019/11/family-facing-jail-living-rv-their-own-property-repair-home-after-fire.html,Family Facing Jail for Living in RV on Their Own Property to Repair Home After Fire,13,21,2769
11/18/21,4,ct_con,cnbc,https://www.cnbc.com/2019/08/05/hyundai-launches-car-with-a-roof-based-solar-charging-system.html,Hyundai launches car with a roof-based solar charging system,14,233,33484
11/18/21,5,ct_lib,nbc,https://www.nbcnews.com/news/crime-courts/nine-shot-multiple-killed-family-gathering-fresno-california-n1084706,"10 shot, four killed at family gathering in Fresno, California",15,3227,31639
11/19/21,1,rss_con,clashdaily,https://clashdaily.com/2019/11/schiff-named-in-wh-officials-defamation-lawsuit-leaked-lies-to-politico-to-push-impeachment/,"Schiff Named in WH Official‚Äôs Defamation Lawsuit, Leaked Lies To Politico To Push Impeachment",16,4,65
11/19/21,2,rss_lib,palmer report,https://www.palmerreport.com/analysis/annoymous-rudy-giuliani-berserk/23040/,Rudy Giuliani has completely berserk meltdown as Feds close in on him,17,261,124
11/19/21,3,rss_unclear,tribunist,https://tribunist.com/news/active-shooter-commits-suicide-after-being-confronted-by-armed-citizen-at-ok-walmart/,Shooter Commits Suicide After Being Confronted by Armed Citizen at OK Walmart,18,24,6071
11/19/21,4,ct_con,newsmax,https://www.newsmax.com/politics/pelosi-trump-whistleblower-nixon/2019/11/17/id/942035/,Pelosi: Trump 's Actions 'Worse' Than Nixon,19,25,105
11/19/21,5,ct_lib,cbsnews,https://www.cbsnews.com/news/kanye-west-joel-osteen-lakewood-church-kim-kardashian-church-service-nebuchadnezzar/,"Kanye West calls himself ""greatest artist that God has ever created"" during Joel Osteen service",20,140,2927
11/20/21,1,rss_con,dcdirtylaundry,https://dcdirtylaundry.com/no-shots-fired-citizen-with-a-gun-ends-gunmans-attack-at-oklahoma-walmart/,No Shots Fired! Citizen with a Gun Ends Gunman‚Äôs Attack at Oklahoma Walmart,21,85,116
11/20/21,2,rss_lib,crooksandliars,https://crooksandliars.com/2019/11/lt-col-vindman-americaright-matters,"Lt. Col. Vindman: ‚ÄòThis Is America...Here, Right Matters‚Äô",22,50,35
11/20/21,3,rss_unclear,natural news,https://www.naturalnews.com/2019-11-19-pounds-lost-doesnt-mean-fat-lost.html,Pounds lost doesn‚Äôt mean FAT lost: You CAN lose up to 2 pounds of fat a month ‚Äì but it takes consistency and patience,23,4,NA
11/20/21,4,ct_con,washington times,https://www.washingtontimes.com/news/2019/nov/19/key-impeachment-witness-dodges-gop-questions-prote/,Key impeachment witness dodges GOP questions to protect whistleblower,24,19,4081
11/20/21,5,ct_lib,huffington post,https://www.huffingtonpost.com.au/entry/woman-saves-scorched-koala-with-shirt_au_5dd474aae4b0fc53f20a6a44,Woman Saves Scorched Koala From Bushfire With Shirt Off Her Own Back,25,34,10450
11/21/21,1,rss_con,teaparty.org,https://www.teaparty.org/indictment-against-head-of-burisma-reveals-hunter-biden-was-receiving-payments-from-money-raised-through-criminal-means-siphoned-laundered-from-ukraine-417981/,"Indictment Against Head Of Burisma Reveals ‚ÄòHunter Biden Was Receiving Payments From Money Raised Through Criminal Means, Siphoned, Laundered From Ukraine‚Äô",26,2,526
11/21/21,2,rss_lib,occupydemocrats,https://occupydemocrats.com/2019/11/20/sondlands-testimony-directly-implicates-trump-pence-and-pompeo-in-ukraine-quid-pro-quo-plot/,"Sondland‚Äôs testimony directly implicates Trump, Pence and Pompeo in Ukraine quid pro quo plot",27,2687,2545
11/21/21,3,rss_unclear,zerohedge,https://www.zerohedge.com/geopolitical/ukrainian-indictment-reveals-hunter-biden-group-made-165-million-mp,"Ukrainian MP Claims $7.4 Billion Obama-Linked Laundering, Puts Biden Group Take At $16.5 Million",28,42696,21468
11/21/21,4,ct_con,ijr,https://ijr.com/smollet-distress-malicious-prosecution-lawsuit-chicago/,Smollet Claims He Suffered ‚ÄòExtreme Emotional Distress‚Äô in Malicious Prosecution Lawsuit Against Chicago,29,8,NA
11/21/21,5,ct_lib,nytimes,https://www.nytimes.com/2019/11/20/world/africa/almaas-elman-somalia.html,"Almaas Elman, Somali-Canadian Activist, Is Shot Dead in Mogadishu",30,1219,10827
12/2/21,1,rss_con,dailycaller,https://dailycaller.com/2019/12/02/steve-bullock-drops-out-presidential-race/,Montana Gov. Bullock Drops Out Of 2020 Presidential Race,31,86,107
12/2/21,2,rss_lib,bipartisanreport,https://bipartisanreport.com/2019/12/01/senator-announces-impeach-vote-hint-that-has-trump-fuming/,Senator Announces Impeach Vote Hint That Has Trump Fuming,32,1,16
12/2/21,3,rss_unclear,collective evolution,https://www.collective-evolution.com/2019/11/29/bestselling-novelist-who-wrote-about-vaccine-industry-deception-found-dead/,Bestselling Novelist Who Wrote About Vaccine Industry Deception Found Dead,33,205,15032
12/2/21,4,ct_con,nypost,https://nypost.com/2019/11/29/f-k-white-people-graffiti-found-outside-queens-home/,‚ÄòF‚ÄìK WHITE PEOPLE‚Äô graffiti found outside Queens home,34,16,1595
12/2/21,5,ct_lib,nbcnews,https://www.nbcnews.com/politics/trump-impeachment-inquiry/white-house-will-not-participate-wednesday-s-impeachment-hearing-n1093821,White House will not participate in Wednesday's impeachment hearing,35,2108,15258
12/3/21,1,rss_con,express.co,https://www.express.co.uk/news/uk/1212362/Donald-Trump-News-Jeremy-Corbyn-General-Election-Boris-Johnson-NHS,Donald Trump SLAMS Corbyn's NHS lies 'We want nothing to do with it!',36,23,2948
12/3/21,2,rss_lib,palmer report,https://www.palmerreport.com/analysis/the-sealed-indictment-a-that-donald-trump-needs-to-worry-about-more-than-ever/23359/,The sealed ‚ÄúIndictment A‚Äù that Donald Trump needs to worry about more than ever,37,361,230
12/3/21,3,rss_unclear,tribunist,https://tribunist.com/news/americans-bought-enough-guns-on-black-friday-to-arm-the-marine-corps-yet-again/,Americans Bought Enough Guns on Black Friday to Arm the Marine Corps ‚Äì Yet Again!,38,4198,147127
12/3/21,4,ct_con,fox news,https://www.foxnews.com/media/former-nfl-player-marine-jeremy-staat-kaepernick-disgrace,Marine veteran turned congressional candidate calls Kaepernick a 'national disgrace',39,5270,41527
12/3/21,5,ct_lib,yahoo news,https://www.yahoo.com/news/duncan-hunter-guilty-plea-190447228.html,Duncan Hunter To Plead Guilty In Campaign Finance Case He Called 'Witch Hunt',40,205,4317
12/4/21,1,rss_con,dcclothesline,https://www.dcclothesline.com/2019/12/04/in-2018-86-of-those-arrested-for-violent-crime-in-los-angeles-were-non-white-5-were-white-the-city-is-28-white/,"In 2018, 86% of Those Arrested for Violent Crime in Los Angeles Were Non-White (5% Were White): the City Is 28% White",41,20,59
12/4/21,2,rss_lib,crooksandliars,https://crooksandliars.com/2019/12/devin-nunes-shamelessly-lies-when-hannity,Devin Nunes Shamelessly Lies When Hannity Asks About Lev Parnas,42,79,1679
12/4/21,3,rss_unclear,friendsforsyria,https://friendsforsyria.com/2019/12/04/ukrainian-neo-nazis-help-out-at-hong-kong-riots-pan-democrats-defend-them/,"Ukrainian Neo-Nazis Help Out at Hong Kong Riots, Pan-Democrats Defend Them",43,2,10
12/4/21,4,ct_con,washington times,https://www.washingtontimes.com/news/2019/dec/3/devin-nunes-slaps-cnn-435-million-defamation-lawsu/,Devin Nunes slaps CNN with $435 million defamation lawsuit,44,3490,13238
12/4/21,5,ct_lib,huffington post,https://www.huffpost.com/entry/kamala-harris-dropping-out_n_5de6a263e4b0913e6f8684bd,Kamala Harris Dropping Out Of Presidential Race,45,1621,26140
12/5/21,1,rss_con,barenakedislam,https://barenakedislam.com/2019/12/05/ding-ding-ding-first-muslim-woman-elected-to-pennsylvania-house-of-representatives-has-been-arrested-for-stealing-500000-from-a-charity/,"DING! DING! DING! First Muslim woman elected to Pennsylvania House of Representatives has been ARRESTED for stealing $500,000 from a charity",46,1577,306
12/5/21,2,rss_lib,occupydemocrats,https://occupydemocrats.com/2019/12/04/trump-caught-by-reporters-patting-himself-on-back-for-insulting-justin-trudeau/,Trump caught by reporters patting himself on back for insulting Justin Trudeau,47,14,524
12/5/21,3,rss_unclear,zerohedge,https://www.zerohedge.com/markets/china-says-us-must-reduce-tariffs-phase-one-trade-deal-amid-stalled-talks,"China Repeats US Must Reduce Tariffs For ""Phase One"" Trade Deal",48,161,15
12/5/21,4,ct_con,newsmax,https://www.newsmax.com/us/melaniatrump-barron-ukraine-impeachment/2019/12/04/id/944519/,Angry Melania Slams Impeachment Witness for Joking About Son,49,120,72
12/5/21,5,ct_lib,nytimes,https://www.nytimes.com/2019/12/04/world/asia/afghanistan-tetsu-nakamura-dead.html,‚ÄòHe Showed Us Life‚Äô: Japanese Doctor Who Brought Water to Afghans Is Killed,50,4205,16702
12/9/21,1,rss_con,infowars,https://www.infowars.com/never-trumper-rick-wilson-suggests-putting-anti-vaxxers-in-re-education-camps/,NEVER TRUMPER RICK WILSON SUGGESTS PUTTING ANTI-VAXXERS IN ‚ÄúRE-EDUCATION CAMPS‚Äù,51,83,312
12/9/21,2,rss_lib,bipartisanreport,https://bipartisanreport.com/2019/12/07/ex-intel-slam-trump-for-sucking-up-to-saudis-after-navy-shooting/,Ex-Intel Slam Trump For Sucking Up To Saudis After Navy Shooting,52,4,1473
12/9/21,3,rss_unclear,ijr,https://ijr.com/biden-denies-wrongdoing-in-ukraine-during-testy-interview/,Biden Denies Wrongdoing in Ukraine During Testy Interview,53,4,NA
12/9/21,4,ct_con,nypost,https://nypost.com/2019/12/08/walmart-apologizes-for-sweater-featuring-santa-with-cocaine/,Walmart apologizes for sweater featuring Santa with cocaine,54,1171,3248
12/9/21,5,ct_lib,nbcnews,https://www.nbcnews.com/pop-culture/pop-culture-news/caroll-spinney-legendary-sesame-street-puppeteer-big-bird-dies-85-n1097806,"Caroll Spinney, legendary 'Sesame Street' puppeteer of Big Bird, dies at 85",55,1210,57202
12/10/21,1,rss_con,teaparty.org,https://www.teaparty.org/breaking-ukrainian-official-reveals-six-criminal-cases-opened-in-ukraine-involving-the-bidens-420208/,Breaking: Ukrainian Official Reveals Six Criminal Cases Opened In Ukraine Involving The Bidens,56,13,254
12/10/21,2,rss_lib,palmer report,https://www.palmerreport.com/analysis/nancy-pelosi-knows-something-we-dont/23491/,Nancy Pelosi knows something we don‚Äôt,57,306,196
12/10/21,3,rss_unclear,stillnessinthestorm,https://stillnessinthestorm.com/2019/12/stressed-to-the-max-deep-sleep-can-rewire-the-anxious-brain/,Stressed to the Max? Deep Sleep Can Rewire the Anxious Brain,58,2,3
12/10/21,4,ct_con,townhall,https://townhall.com/tipsheet/juliorosas/2019/12/09/joe-biden-claims-no-one-told-him-about-potential-conflict-of-interest-with-hunters-job-at-burisma-n2557688/,Joe Biden Claims No One Told Him About Potential Conflict of Interest With Hunter's Job at Burisma,59,27,143
12/10/21,5,ct_lib,washington post,https://www.washingtonpost.com/sports/2019/12/09/megan-rapinoe-is-sports-illustrateds-sportsperson-year-only-fourth-woman-chosen-alone/,"Megan Rapinoe is Sports Illustrated‚Äôs Sportsperson of the Year, only the fourth woman chosen alone",60,1366,6973
12/11/21,1,rss_con,clashdaily,https://clashdaily.com/2019/12/ukraine-advisor-disputes-key-point-in-impeachment-testimony-is-this-bad-news-for-democrats/,Ukraine Advisor Disputes Key Point In Impeachment Testimony ‚Äî Is This Bad News For Democrats?,61,5,68
12/11/21,2,rss_lib,crooksandliars,https://crooksandliars.com/2019/12/tucker-carlsons-white-power-hour-guest,Tucker Carlson's White Power Hour Guest: AOC's District Is The 'Least American',62,55,27
12/11/21,3,rss_unclear,themindunleashed,https://themindunleashed.com/2019/12/since-feeding-the-homeless-is-illegal-activists-carry-ar-15s-to-give-out-food-supplies.html,"Since Feeding the Homeless is Illegal, Activists Carry AR-15s to Give Out Food, Supplies",63,22,2813
12/11/21,4,ct_con,cnbc,https://www.cnbc.com/2019/12/10/house-democrats-announce-articles-of-impeachment-against-trump.html,"House Democrats announce articles of impeachment against Trump: Abuse of power, obstruction of Congress",64,1219,3831
12/11/21,5,ct_lib,huffington post,https://www.huffpost.com/entry/art-acevedo-ted-cruz-mitch-mcconnell-nra-gun-victims_n_5def2944e4b05d1e8a56fa2f,"Police Chief Tears Into Ted Cruz, McConnell For Caring More About NRA Than Gun Victims",65,1531,30037
12/12/21,1,rss_con,iotwreport,https://iotwreport.com/nycs-de-blasio-deports-thousands-of-homeless-families-across-america/,NYC‚Äôs De Blasio Deports Thousands of Homeless Families Across America,66,3,7
12/12/21,2,rss_lib,occupydemocrats,https://occupydemocrats.com/2019/12/10/bushs-ethics-chief-trumps-are-an-organized-crime-family-we-need-to-go-after-all-of-them/,"Bush‚Äôs ethics chief: Trumps are an ‚Äúorganized crime family,‚Äù we need to ‚Äúgo after all of them‚Äù",67,259,9050
12/12/21,3,rss_unclear,zerohedge,https://www.zerohedge.com/geopolitical/russias-only-aircraft-carrier-admiral-kuznetsov-has-erupted-flames,Russia's Only Aircraft Carrier Has Erupted In Flames,68,116,135
12/12/21,4,ct_con,fox news,https://www.foxnews.com/politics/pastors-worship-leaders-pray-for-trump-in-oval-office-amid-impeachment-fight,"Pastors, worship leaders pray for Trump in Oval Office amid impeachment fight",69,2733,104727
12/12/21,5,ct_lib,the gaurdian,https://www.theguardian.com/us-news/2019/dec/11/donald-trump-jr-mongolia-rare-endangered-sheep-permit#Echobox=1576106294,Donald Trump Jr killed rare endangered sheep in Mongolia with special permit,70,2937,32084
12/16/21,1,rss_con,thegatewaypundit,https://www.thegatewaypundit.com/2019/12/trans-activists-target-olympic-cyclist-inga-thompson-for-saying-women-shouldnt-have-to-compete-with-biological-men/,Trans Activists Target Olympic Cyclist Inga Thompson For Saying Women Shouldn‚Äôt Have To Compete With Biological Men,71,0,133
12/16/21,2,rss_lib,bipartisanreport,https://bipartisanreport.com/2019/12/14/trump-attacks-congresswoman-for-not-having-his-back/,Trump Attacks Congresswoman For Not Having His Back,72,0,326
12/16/21,3,rss_unclear,ijr,https://ijr.com/trump-poised-week-become-third-president-impeached/,Trump Poised This Week to Become Third U.S. President Impeached,73,2,NA
12/16/21,4,ct_con,washingtion times,https://www.washingtontimes.com/news/2019/dec/15/james-comey-fox-news-sunday-admits-real-sloppiness/,I was wrong': James Comey admits 'real sloppiness' in Russia probe,74,0,4123
12/16/21,5,ct_lib,nytimes,https://www.nytimes.com/2019/12/15/style/black-women-win-beauty-pageants.html,Black Women Now Hold Crowns in 5 Major Beauty Pageants,75,0,11372
12/17/21,1,rss_con,teaparty.org,https://www.teaparty.org/back-home-in-pelosis-san-francisco-homeless-drug-addicts-are-now-taking-dumps-in-the-supermarket-aisles-421170/,Back Home In Pelosi‚Äôs San Francisco: Homeless Drug Addicts Are Now Taking Dumps In The Supermarket Aisles,76,21,2483
12/17/21,2,rss_lib,palmer report,https://www.palmerreport.com/analysis/retweeting-bizarre-fake-account/23745/,Donald Trump caught retweeting bizarre fake account,77,448,277
12/17/21,3,rss_unclear,true activist,http://www.trueactivist.com/kansas-city-makes-public-transportation-free-become-the-first-major-city-in-the-u-s-to-make-this-progressive-change-t1/,"Kansas City Makes Public Transportation Free, Become The First Major City In The U.S. To Make This Progressive Change",78,1,0
12/17/21,4,ct_con,ijr red,https://ijr.com/schiff-vote-impeach-obama-engaged-similar-conduct/,Schiff Says He Would Vote to Impeach Obama If He Engaged in Similar Conduct,79,10,NA
12/17/21,5,ct_lib,yahoo news,https://www.yahoo.com/news/barack-obama-women-singapore-115412140.html,Barack Obama: Women Ruling All Nations Would Improve 'Just About Everything',80,1,9371
12/18/21,1,rss_con,conservative firing line,https://conservativefiringline.com/video-of-the-day-dem-rep-raskin-thanks-congressman-helping-form-rules-for-sham-impeachment-of-trump-who-was-impeached-for-bribery/,Video of the Day: Dem Rep Raskin thanks Congressman helping form rules for sham impeachment of Trump who was impeached for bribery,81,3,205
12/18/21,2,rss_lib,crooksandliars,https://crooksandliars.com/2019/12/no-punches-pulled-climate-themed-campaign,No Punches Pulled In Climate-Themed Campaign Ad,82,29,27
12/18/21,3,rss_unclear,world truth tv,https://worldtruth.tv/wall-street-journal-investigation-finds-amazon-com-selling-dumpster-trash-food-supplements-as-new/,Wall Street Journal Investigation Finds Amazon.com Selling Dumpster Trash Food & Supplements As New,83,5,38
12/18/21,4,ct_con,nypost,https://nypost.com/2019/12/17/karol-sanchez-staged-her-own-kidnapping-police-sources/,Teen Karol Sanchez staged her own Bronx kidnapping: police sources,84,4007,49059
12/18/21,5,ct_lib,nbc,https://www.nbcnews.com/news/us-news/video-shows-girl-16-apparently-kidnapped-nyc-street-front-mom-n1103176,Police investigating whether teen staged her own kidnapping in Bronx,85,1805,65667
12/19/21,1,rss_con,conservative post,https://conservativepost.com/these-democrats-voted-against-impeaching-trump/,These Democrats Voted AGAINST Impeaching Trump,86,0,104
12/19/21,2,rss_lib,occupydemocrats,https://occupydemocrats.com/2019/12/18/shaken-trump-vows-democrats-will-see-backlash-at-the-box-office-after-impeachment-verdict/,Shaken Trump vows Democrats will see backlash at ‚Äúthe box office‚Äù after impeachment verdict,87,297,591
12/19/21,3,rss_unclear,themindunleashed,https://themindunleashed.com/2019/12/un-peacekeepers-fathered-hundreds-babies-girls-haiti.html,UN Peacekeepers Fathered Hundreds of Babies With Girls in Haiti as Young as 11,88,57,30762
